[Build.BRAND]: [MTK]
[adjust.preinstall.path]: [/data/etc/appchannel/adjust.preinstall]
[apex.all.ready]: [true]
[bluetooth.profile.a2dp.source.enabled]: [true]
[bluetooth.profile.asha.central.enabled]: [true]
[bluetooth.profile.avrcp.target.enabled]: [true]
[bluetooth.profile.bas.client.enabled]: [true]
[bluetooth.profile.gatt.enabled]: [true]
[bluetooth.profile.hfp.ag.enabled]: [true]
[bluetooth.profile.hid.device.enabled]: [true]
[bluetooth.profile.hid.host.enabled]: [true]
[bluetooth.profile.map.server.enabled]: [true]
[bluetooth.profile.opp.enabled]: [true]
[bluetooth.profile.pan.nap.enabled]: [true]
[bluetooth.profile.pan.panu.enabled]: [true]
[bluetooth.profile.pbap.server.enabled]: [true]
[bluetooth.profile.sap.server.enabled]: [true]
[bootreceiver.enable]: [1]
[build.version.extensions.ad_services]: [22]
[build.version.extensions.r]: [22]
[build.version.extensions.s]: [22]
[build.version.extensions.t]: [22]
[build.version.extensions.u]: [22]
[build.version.extensions.v]: [22]
[cache_key.display_info]: [4044607205652343875]
[cache_key.get_packages_for_uid]: [4044607205652343882]
[cache_key.has_system_feature]: [4044607205652337979]
[cache_key.is_compat_change_enabled]: [4044607205652343745]
[cache_key.is_interactive]: [4044607205652343873]
[cache_key.is_power_save_mode]: [4044607205652341062]
[cache_key.is_user_unlocked]: [4044607205652338421]
[cache_key.location_enabled]: [4044607205652339136]
[cache_key.package_info]: [4044607205652343746]
[cache_key.system_server.account_user_data]: [4044607205652343889]
[cache_key.system_server.accounts_data]: [4044607205652338686]
[cache_key.system_server.connectionless_stylus_handwriting]: [4044607205652343154]
[cache_key.system_server.device_policy_manager_caches]: [4044607205652338001]
[cache_key.system_server.get_credential_type]: [4044607205652338154]
[cache_key.system_server.get_night_mode]: [4044607205652337999]
[cache_key.system_server.get_stream_min_volume]: [4044607205652338168]
[cache_key.system_server.get_stream_volume]: [4044607205652343857]
[cache_key.system_server.stylus_handwriting]: [4044607205652343153]
[cache_key.telephony.is_ims_res_support_0]: [7889147365405210302]
[cache_key.telephony.is_ims_res_support_1]: [7889147365405210300]
[cache_key.telephony.oplus_card_type]: [2465513959932046801]
[cache_key.telephony.oplus_soft_sim_slotid]: [2465513959932046800]
[cache_key.telephony.phone_account_to_subid]: [2465513959932046810]
[cache_key.telephony.subscription_manager_service]: [2465513959932046799]
[camera.disable_zsl_mode]: [1]
[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.background-dex2oat-threads]: [4]
[dalvik.vm.dex2oat-Xms]: [64m]
[dalvik.vm.dex2oat-Xmx]: [512m]
